[ 7.76929826e-11  6.16323207e-07  1.78274951e-04  3.53149936e-04
  2.85732244e-02 -2.86809769e-02  2.87884467e-02  2.88956327e-02
 -2.90025340e-02 -2.91091493e-02  2.92154778e-02 -2.93215184e-02
 -2.94272700e-02  2.95327315e-02  2.96379020e-02 -2.97427804e-02
  2.98473656e-02 -2.99516567e-02 -3.00556526e-02  3.01593524e-02
  3.02627549e-02  3.03658591e-02  3.04686641e-02 -3.05711689e-02
  3.06733723e-02 -3.07752735e-02  3.08768714e-02 -3.09781651e-02
 -3.10791534e-02  3.11798355e-02 -3.12802103e-02  3.13802769e-02
 -3.14800343e-02  3.15794815e-02  3.16786174e-02  3.17774412e-02
 -3.18759519e-02 -3.19741485e-02 -3.20720300e-02  3.21695954e-02
 -3.22668439e-02 -3.23637745e-02 -3.24603861e-02 -3.25566779e-02
  3.26526488e-02 -3.27482981e-02  3.28436246e-02 -3.29386276e-02
  3.30333059e-02 -3.31276588e-02 -3.32216853e-02  3.33153844e-02
 -3.34087553e-02  3.35017970e-02  3.35945086e-02 -3.36868892e-02
 -3.37789379e-02  3.38706537e-02 -3.39620359e-02  3.40530834e-02
 -3.41437954e-02  3.42341709e-02  3.43242092e-02  3.44139093e-02
 -3.45032703e-02  3.45922914e-02 -3.46809716e-02 -3.47693102e-02
  3.48573062e-02  3.49449587e-02 -3.50322670e-02 -3.51192301e-02
  3.52058472e-02  3.52921174e-02  3.53780399e-02 -3.54636139e-02
 -3.55488385e-02  3.56337128e-02  3.57182361e-02 -3.58024074e-02
  3.58862261e-02 -3.59696911e-02  3.60528018e-02 -3.61355573e-02
 -3.62179568e-02  3.62999995e-02 -3.63816845e-02  3.64630112e-02
 -3.65439785e-02 -3.66245859e-02 -3.67048324e-02 -3.67847174e-02
  3.68642399e-02 -3.69433992e-02  3.70221946e-02 -3.71006253e-02
  3.71786904e-02  3.72563893e-02  3.73337211e-02  3.74106851e-02
 -3.74872806e-02  3.75635068e-02  3.76393629e-02 -3.77148482e-02
 -3.77899619e-02  3.78647033e-02 -3.79390718e-02  3.80130664e-02
 -3.80866866e-02 -3.81599316e-02 -3.82328006e-02 -3.83052930e-02
 -3.83774080e-02  3.84491450e-02  3.85205032e-02  3.85914819e-02
  3.86620804e-02 -3.87322980e-02 -3.88021341e-02  3.88715879e-02
 -3.89406588e-02 -3.90093461e-02 -3.90776491e-02 -3.91455671e-02
  3.92130995e-02 -3.92802456e-02  3.93470047e-02 -3.94133763e-02
 -3.94793595e-02  3.95449539e-02 -3.96101586e-02  3.96749732e-02
 -3.97393969e-02 -3.98034292e-02 -3.98670693e-02  3.99303167e-02
  3.99931708e-02  4.00556309e-02 -4.01176964e-02  4.01793666e-02
  4.02406411e-02  4.03015192e-02 -4.03620003e-02 -4.04220837e-02
 -4.04817690e-02  4.05410555e-02 -4.05999426e-02  4.06584298e-02
 -4.07165164e-02  4.07742020e-02 -4.08314858e-02 -4.08883675e-02
 -4.09448464e-02  4.10009219e-02 -4.10565936e-02 -4.11118608e-02
  4.11667230e-02  4.12211797e-02 -4.12752303e-02 -4.13288743e-02
 -4.13821113e-02 -4.14349405e-02  4.14873616e-02  4.15393741e-02
 -4.15909773e-02  4.16421708e-02  4.16929542e-02  4.17433268e-02
  4.17932882e-02 -4.18428379e-02 -4.18919755e-02 -4.19407004e-02
  4.19890121e-02 -4.20369102e-02 -4.20843943e-02  4.21314638e-02
 -4.21781182e-02 -4.22243572e-02 -4.22701802e-02  4.23155869e-02
 -4.23605767e-02 -4.24051493e-02 -4.24493041e-02 -4.24930408e-02
  4.25363589e-02 -4.25792580e-02  4.26217377e-02 -4.26637975e-02
  4.27054371e-02  4.27466560e-02 -4.27874538e-02  4.28278301e-02
  4.28677846e-02 -4.29073168e-02 -4.29464263e-02 -4.29851128e-02
  4.30233759e-02  4.30612152e-02 -4.30986303e-02 -4.31356209e-02
  4.31721866e-02  4.32083270e-02  4.32440417e-02  4.32793306e-02
  4.33141931e-02  4.33486289e-02 -4.33826377e-02 -4.34162192e-02
  4.34493731e-02  4.34820989e-02  4.35143964e-02 -4.35462653e-02
  4.35777053e-02 -4.36087160e-02 -4.36392971e-02 -4.36694484e-02
  4.36991695e-02  4.37284602e-02  4.37573202e-02 -4.37857491e-02
 -4.38137467e-02 -4.38413127e-02 -4.38684469e-02  4.38951490e-02
  4.39214187e-02 -4.39472557e-02  4.39726599e-02  4.39976309e-02
  4.40221686e-02 -4.40462726e-02 -4.40699428e-02  4.40931788e-02
  4.41159805e-02  4.41383477e-02 -4.41602801e-02  4.41817775e-02
 -4.42028397e-02 -4.42234666e-02  4.42436578e-02 -4.42634132e-02
  4.42827326e-02 -4.43016158e-02  4.43200626e-02 -4.43380729e-02
 -4.43556464e-02 -4.43727831e-02  4.43894826e-02  4.44057449e-02
  4.44215698e-02 -4.44369572e-02  4.44519068e-02  4.44664186e-02
 -4.44804924e-02  4.44941281e-02 -4.45073255e-02 -4.45200845e-02
 -4.45324049e-02  4.45442868e-02  4.45557298e-02  4.45667340e-02
  4.45772992e-02 -4.45874253e-02  4.45971122e-02  4.46063599e-02
  4.46151681e-02 -4.46235370e-02 -4.46314662e-02  4.46389559e-02
  4.46460058e-02 -4.46526160e-02  4.46587864e-02  4.46645169e-02
 -4.46698074e-02  4.46746580e-02 -4.46790685e-02 -4.46830389e-02
 -4.46865692e-02 -4.46896593e-02 -4.46923092e-02  4.46945189e-02
  4.46962884e-02 -4.46976177e-02  4.46985066e-02  4.46989553e-02
  4.46989637e-02  4.46985319e-02  4.46976597e-02  4.46963473e-02
  4.46945946e-02 -4.46924017e-02  4.46897686e-02  4.46866953e-02
  4.46831819e-02  4.46792283e-02  4.46748346e-02 -4.46700009e-02
  4.46647272e-02 -4.46590136e-02  4.46528601e-02 -4.46462667e-02
  4.46392336e-02 -4.46317608e-02  4.46238484e-02 -4.46154965e-02
 -4.46067051e-02  4.45974744e-02 -4.45878043e-02 -4.45776951e-02
 -4.45671468e-02 -4.45561596e-02 -4.45447335e-02 -4.45328686e-02
 -4.45205651e-02 -4.45078230e-02  4.44946426e-02 -4.44810239e-02
  4.44669671e-02  4.44524723e-02  4.44375397e-02  4.44221693e-02
 -4.44063615e-02  4.43901162e-02  4.43734337e-02 -4.43563141e-02
  4.43387577e-02  4.43207645e-02 -4.43023348e-02  4.42834687e-02
 -4.42641665e-02  4.42444282e-02 -4.42242542e-02 -4.42036445e-02
 -4.41825995e-02 -4.41611193e-02  4.41392042e-02 -4.41168543e-02
  4.40940698e-02 -4.40708510e-02  4.40471982e-02  4.40231115e-02
 -4.39985912e-02 -4.39736376e-02  4.39482508e-02  4.39224311e-02
 -4.38961789e-02 -4.38694942e-02  4.38423775e-02 -4.38148290e-02
  4.37868489e-02  4.37584375e-02  4.37295951e-02  4.37003220e-02
  4.36706185e-02 -4.36404849e-02 -4.36099214e-02  4.35789283e-02
  4.35475061e-02 -4.35156549e-02  4.34833752e-02 -4.34506671e-02
 -4.34175311e-02 -4.33839674e-02 -4.33499764e-02 -4.33155585e-02
 -4.32807139e-02 -4.32454431e-02  4.32097463e-02  4.31736239e-02
 -4.31370762e-02 -4.31001037e-02 -4.30627067e-02  4.30248856e-02
 -4.29866407e-02  4.29479724e-02 -4.29088811e-02 -4.28693671e-02
  4.28294310e-02  4.27890730e-02  4.27482935e-02 -4.27070930e-02
 -4.26654719e-02 -4.26234305e-02 -4.25809694e-02  4.25380888e-02
 -4.24947893e-02  4.24510713e-02 -4.24069351e-02 -4.23623812e-02
 -4.23174102e-02  4.22720223e-02  4.22262181e-02  4.21799980e-02
 -4.21333624e-02 -4.20863119e-02  4.20388468e-02 -4.19909678e-02
  4.19426751e-02  4.18939693e-02 -4.18448509e-02 -4.17953204e-02
  4.17453783e-02 -4.16950249e-02 -4.16442610e-02 -4.15930868e-02
 -4.15415031e-02  4.14895101e-02  4.14371086e-02  4.13842989e-02
 -4.13310816e-02 -4.12774573e-02  4.12234264e-02  4.11689895e-02
 -4.11141471e-02 -4.10588998e-02  4.10032482e-02  4.09471926e-02
 -4.08907338e-02  4.08338723e-02  4.07766086e-02  4.07189433e-02
 -4.06608769e-02  4.06024101e-02 -4.05435434e-02 -4.04842774e-02
 -4.04246127e-02 -4.03645498e-02 -4.03040894e-02  4.02432320e-02
 -4.01819783e-02  4.01203289e-02  4.00582843e-02 -3.99958452e-02
  3.99330122e-02  3.98697859e-02  3.98061669e-02  3.97421559e-02
 -3.96777535e-02  3.96129603e-02 -3.95477770e-02 -3.94822041e-02
  3.94162425e-02 -3.93498926e-02  3.92831552e-02 -3.92160309e-02
  3.91485204e-02  3.90806244e-02  3.90123434e-02 -3.89436783e-02
 -3.88746296e-02  3.88051980e-02  3.87353843e-02  3.86651891e-02
 -3.85946131e-02 -3.85236570e-02  3.84523215e-02  3.83806073e-02
  3.83085151e-02 -3.82360457e-02 -3.81631997e-02  3.80899778e-02
 -3.80163809e-02 -3.79424095e-02 -3.78680645e-02 -3.77933465e-02
  3.77182563e-02  3.76427947e-02 -3.75669624e-02 -3.74907601e-02
 -3.74141885e-02 -3.73372486e-02  3.72599409e-02  3.71822663e-02
 -3.71042255e-02  3.70258193e-02  3.69470485e-02 -3.68679138e-02
  3.67884161e-02 -3.67085560e-02  3.66283345e-02 -3.65477522e-02
 -3.64668101e-02 -3.63855088e-02  3.63038492e-02 -3.62218321e-02
  3.61394582e-02  3.60567285e-02  3.59736437e-02 -3.58902047e-02
  3.58064122e-02  3.57222671e-02 -3.56377702e-02  3.55529224e-02
  3.54677245e-02  3.53821773e-02 -3.52962817e-02 -3.52100385e-02
 -3.51234486e-02  3.50365128e-02 -3.49492320e-02  3.48616070e-02
 -3.47736387e-02 -3.46853281e-02 -3.45966758e-02  3.45076829e-02
 -3.44183502e-02 -3.43286785e-02 -3.42386688e-02 -3.41483220e-02
 -3.40576389e-02 -3.39666205e-02 -3.38752675e-02  3.37835811e-02
  3.36915619e-02  3.35992110e-02  3.35065293e-02  3.34135176e-02
 -3.33201769e-02  3.32265081e-02 -3.31325122e-02  3.30381900e-02
 -3.29435425e-02 -3.28485706e-02 -3.27532753e-02  3.26576574e-02
  3.25617181e-02 -3.24654581e-02  3.23688784e-02  3.22719801e-02
 -3.21747640e-02 -3.20772311e-02 -3.19793823e-02  3.18812187e-02
 -3.17827412e-02 -3.16839508e-02 -3.15848484e-02 -3.14854350e-02
 -3.13857117e-02  3.12856793e-02 -3.11853389e-02  3.10846915e-02
  3.09837380e-02 -3.08824795e-02  3.07809169e-02  3.06790513e-02
 -3.05768837e-02  3.04744150e-02 -3.03716463e-02 -3.02685786e-02
  3.01652129e-02 -3.00615503e-02 -2.99575917e-02  2.98533382e-02
 -2.97487908e-02 -2.96439505e-02  2.95388184e-02 -2.94333955e-02
 -2.93276829e-02 -2.92216815e-02 -2.91153925e-02  2.90088169e-02
  2.89019558e-02  2.87948101e-02 -2.86873810e-02 -2.85796695e-02
  2.84716767e-02  2.83634036e-02  2.82548514e-02  2.81460210e-02
 -2.80369136e-02  2.79275303e-02 -2.78178720e-02  2.77079400e-02
  2.75977352e-02  2.74872588e-02  2.73765119e-02 -2.72654956e-02
 -2.71542109e-02  2.70426589e-02  2.69308408e-02  2.68187577e-02
  2.67064106e-02  2.65938007e-02 -2.64809291e-02 -2.63677969e-02
  2.62544053e-02 -2.61407552e-02 -2.60268480e-02 -2.59126846e-02
  2.57982663e-02  2.56835940e-02  2.55686691e-02 -2.54534926e-02
 -2.53380657e-02 -2.52223894e-02  2.51064650e-02  2.49902936e-02
 -2.48738764e-02 -2.47572144e-02  2.46403088e-02 -2.45231609e-02
 -2.44057717e-02  2.42881424e-02  2.41702742e-02  2.40521682e-02
  2.39338257e-02  2.38152477e-02  2.36964355e-02  2.35773902e-02
 -2.34581131e-02 -2.33386052e-02 -2.32188678e-02 -2.30989021e-02
 -2.29787092e-02  2.28582903e-02  2.27376467e-02 -2.26167795e-02
  2.24956899e-02 -2.23743792e-02  2.22528485e-02  2.21310989e-02
  2.20091319e-02  2.18869484e-02  2.17645498e-02  2.16419373e-02
  2.15191121e-02 -2.13960753e-02 -2.12728283e-02  2.11493722e-02
 -2.10257083e-02 -2.09018377e-02 -2.07777618e-02 -2.06534818e-02
  2.05289988e-02 -2.04043141e-02 -2.02794290e-02 -2.01543448e-02
 -2.00290625e-02  1.99035835e-02  1.97779091e-02 -1.96520405e-02
 -1.95259788e-02  1.93997255e-02  1.92732817e-02  1.91466488e-02
 -1.90198278e-02 -1.88928202e-02 -1.87656272e-02 -1.86382501e-02
  1.85106901e-02  1.83829484e-02  1.82550265e-02  1.81269255e-02
  1.79986467e-02 -1.78701914e-02 -1.77415609e-02 -1.76127565e-02
  1.74837794e-02  1.73546310e-02  1.72253126e-02  1.70958253e-02
 -1.69661706e-02  1.68363497e-02  1.67063640e-02  1.65762146e-02
 -1.64459030e-02  1.63154305e-02  1.61847983e-02 -1.60540078e-02
  1.59230602e-02  1.57919570e-02 -1.56606994e-02 -1.55292887e-02
  1.53977263e-02 -1.52660134e-02 -1.51341515e-02  1.50021419e-02
  1.48699858e-02  1.47376847e-02  1.46052398e-02  1.44726526e-02
 -1.43399243e-02  1.42070563e-02 -1.40740500e-02  1.39409067e-02
  1.38076278e-02 -1.36742146e-02 -1.35406685e-02  1.34069909e-02
 -1.32731831e-02  1.31392465e-02  1.30051826e-02 -1.28709926e-02
 -1.27366780e-02 -1.26022401e-02  1.24676803e-02 -1.23330002e-02
  1.21982009e-02 -1.20632840e-02  1.19282509e-02 -1.17931030e-02
 -1.16578416e-02 -1.15224683e-02  1.13869845e-02 -1.12513916e-02
  1.11156910e-02  1.09798842e-02 -1.08439727e-02 -1.07079579e-02
  1.05718413e-02 -1.04356243e-02  1.02993085e-02 -1.01628954e-02
  1.00263864e-02  9.88978308e-03  9.75308697e-03 -9.61629958e-03
 -9.47942246e-03  9.34245717e-03  9.20540528e-03  9.06826838e-03
  8.93104805e-03  8.79374592e-03 -8.65636360e-03 -8.51890275e-03
  8.38136502e-03 -8.24375211e-03 -8.10606571e-03 -7.96830754e-03
 -7.83047936e-03  7.69258295e-03  7.55462009e-03 -7.41659263e-03
  7.27850242e-03  7.14035136e-03 -7.00214136e-03 -6.86387442e-03
  6.72555251e-03  6.58717770e-03  6.44875207e-03 -6.31027777e-03
  6.17175698e-03  6.03319190e-03 -5.89458492e-03 -5.75593813e-03
 -5.61725442e-03  5.47853518e-03 -5.33978487e-03 -5.20100218e-03
 -5.06219646e-03  4.92335784e-03 -4.78451030e-03 -4.64561836e-03
 -4.50674865e-03  4.36779226e-03 -4.22893630e-03 -4.08986770e-03
  3.95110459e-03  3.81178141e-03 -3.67330155e-03 -3.53334247e-03
 -3.39561034e-03  3.25404794e-03 -3.11816149e-03 -2.97267504e-03
  2.84104597e-03  2.68677959e-03 -2.56381221e-03 -2.39567614e-03
 -2.28388020e-03 -2.12435825e-03  1.99324903e-03  1.93852215e-03
 -1.67408656e-03  1.82065948e-03 -1.29711100e-03 -1.70406406e-03
 -8.46584647e-04 -1.56038357e-03  4.18338213e-04 -1.31425130e-03
 -1.61293682e-04 -9.39680563e-04  5.04902509e-05 -4.90223180e-04]


[ 1.55510276e-10  1.23289298e-06  3.56547481e-04  7.06280832e-04
  1.04537174e-03  1.37372175e-03  1.69284090e-03  2.00459557e-03
  2.31059681e-03 -2.61208839e-03 -2.91001225e-03  3.20506449e-03
  3.49777765e-03  3.78855205e-03  4.07770145e-03 -4.36546678e-03
 -4.65204010e-03  4.93757144e-03  5.22218153e-03  5.50596585e-03
 -5.78900158e-03 -6.07135017e-03  6.35306126e-03 -6.63417444e-03
  6.91472148e-03  7.19472753e-03  7.47421243e-03 -7.75319157e-03
 -8.03167669e-03 -8.30967644e-03 -8.58719690e-03 -8.86424199e-03
 -9.14081378e-03 -9.41691280e-03  9.69253821e-03  9.96768807e-03
  1.02423594e-02 -1.05165485e-02 -1.07902508e-02  1.10634611e-02
  1.13361738e-02  1.16083827e-02 -1.18800811e-02  1.21512621e-02
  1.24219184e-02  1.26920423e-02  1.29616262e-02 -1.32306618e-02
 -1.34991409e-02  1.37670552e-02 -1.40343960e-02 -1.43011546e-02
 -1.45673222e-02  1.48328899e-02 -1.50978486e-02  1.53621891e-02
 -1.56259024e-02 -1.58889792e-02  1.61514101e-02 -1.64131859e-02
  1.66742971e-02 -1.69347343e-02  1.71944880e-02 -1.74535488e-02
  1.77119072e-02  1.79695537e-02  1.82264787e-02  1.84826727e-02
 -1.87381261e-02  1.89928295e-02 -1.92467732e-02 -1.94999478e-02
 -1.97523436e-02  2.00039512e-02  2.02547610e-02  2.05047636e-02
  2.07539493e-02 -2.10023088e-02 -2.12498326e-02  2.14965112e-02
  2.17423351e-02 -2.19872950e-02  2.22313815e-02 -2.24745852e-02
  2.27168968e-02  2.29583069e-02  2.31988062e-02  2.34383854e-02
 -2.36770354e-02 -2.39147469e-02 -2.41515107e-02  2.43873176e-02
 -2.46221586e-02 -2.48560245e-02  2.50889062e-02  2.53207948e-02
 -2.55516812e-02 -2.57815565e-02  2.60104117e-02  2.62382379e-02
 -2.64650264e-02 -2.66907682e-02  2.69154545e-02 -2.71390767e-02
  2.73616260e-02 -2.75830938e-02 -2.78034713e-02  2.80227501e-02
  2.82409216e-02  2.84579772e-02  2.86739084e-02 -2.88887070e-02
  2.91023644e-02 -2.93148723e-02  2.95262224e-02  2.97364065e-02
 -2.99454164e-02  3.01532438e-02 -3.03598806e-02 -3.05653188e-02
 -3.07695504e-02 -3.09725673e-02  3.11743615e-02  3.13749253e-02
  3.15742507e-02  3.17723299e-02 -3.19691553e-02 -3.21647190e-02
  3.23590134e-02  3.25520309e-02  3.27437640e-02  3.29342051e-02
 -3.31233467e-02  3.33111815e-02 -3.34977021e-02 -3.36829012e-02
  3.38667715e-02  3.40493058e-02 -3.42304969e-02 -3.44103378e-02
  3.45888214e-02 -3.47659407e-02 -3.49416887e-02 -3.51160586e-02
 -3.52890434e-02  3.54606365e-02 -3.56308311e-02  3.57996205e-02
  3.59669981e-02  3.61329573e-02 -3.62974916e-02  3.64605945e-02
 -3.66222597e-02 -3.67824808e-02  3.69412515e-02 -3.70985655e-02
 -3.72544168e-02  3.74087991e-02 -3.75617065e-02  3.77131328e-02
  3.78630723e-02 -3.80115189e-02 -3.81584668e-02 -3.83039104e-02
  3.84478438e-02  3.85902614e-02  3.87311576e-02 -3.88705269e-02
 -3.90083639e-02 -3.91446630e-02  3.92794189e-02  3.94126265e-02
 -3.95442803e-02  3.96743753e-02  3.98029063e-02 -3.99298682e-02
 -4.00552562e-02 -4.01790653e-02  4.03012905e-02 -4.04219272e-02
  4.05409705e-02  4.06584158e-02  4.07742585e-02 -4.08884940e-02
  4.10011178e-02  4.11121256e-02 -4.12215129e-02 -4.13292754e-02
  4.14354089e-02  4.15399093e-02 -4.16427724e-02 -4.17439942e-02
  4.18435707e-02 -4.19414981e-02  4.20377723e-02  4.21323898e-02
  4.22253467e-02 -4.23166394e-02 -4.24062643e-02 -4.24942179e-02
 -4.25804968e-02 -4.26650975e-02 -4.27480167e-02 -4.28292511e-02
 -4.29087977e-02 -4.29866532e-02 -4.30628146e-02 -4.31372788e-02
 -4.32100431e-02  4.32811044e-02 -4.33504601e-02 -4.34181074e-02
  4.34840436e-02  4.35482661e-02 -4.36107725e-02 -4.36715602e-02
 -4.37306269e-02 -4.37879703e-02 -4.38435881e-02 -4.38974781e-02
  4.39496382e-02 -4.40000663e-02  4.40487606e-02  4.40957190e-02
 -4.41409397e-02 -4.41844210e-02  4.42261611e-02 -4.42661584e-02
 -4.43044114e-02  4.43409185e-02  4.43756783e-02 -4.44086894e-02
  4.44399505e-02 -4.44694605e-02 -4.44972181e-02  4.45232223e-02
  4.45474721e-02  4.45699664e-02  4.45907045e-02 -4.46096855e-02
  4.46269086e-02 -4.46423732e-02  4.46560788e-02 -4.46680246e-02
 -4.46782104e-02  4.46866356e-02 -4.46933000e-02  4.46982034e-02
 -4.47013454e-02  4.47027260e-02  4.47023452e-02  4.47002029e-02
 -4.46962994e-02 -4.46906346e-02 -4.46832088e-02  4.46740224e-02
 -4.46630757e-02 -4.46503692e-02 -4.46359033e-02 -4.46196786e-02
  4.46016958e-02 -4.45819555e-02  4.45604586e-02 -4.45372059e-02
  4.45121984e-02 -4.44854370e-02 -4.44569227e-02  4.44266567e-02
 -4.43946403e-02  4.43608746e-02  4.43253610e-02 -4.42881009e-02
 -4.42490958e-02  4.42083472e-02 -4.41658567e-02  4.41216260e-02
 -4.40756569e-02  4.40279511e-02  4.39785106e-02  4.39273373e-02
 -4.38744332e-02  4.38198004e-02 -4.37634410e-02 -4.37053573e-02
  4.36455516e-02  4.35840263e-02 -4.35207837e-02 -4.34558263e-02
  4.33891568e-02  4.33207777e-02  4.32506918e-02 -4.31789017e-02
 -4.31054104e-02  4.30302208e-02  4.29533357e-02 -4.28747583e-02
  4.27944917e-02 -4.27125389e-02  4.26289032e-02 -4.25435880e-02
 -4.24565966e-02  4.23679324e-02 -4.22775989e-02  4.21855997e-02
 -4.20919384e-02 -4.19966188e-02 -4.18996444e-02 -4.18010193e-02
  4.17007472e-02 -4.15988322e-02  4.14952782e-02 -4.13900893e-02
  4.12832697e-02  4.11748236e-02  4.10647552e-02  4.09530689e-02
 -4.08397692e-02  4.07248604e-02  4.06083470e-02 -4.04902338e-02
 -4.03705253e-02  4.02492263e-02 -4.01263416e-02  4.00018759e-02
 -3.98758342e-02 -3.97482215e-02 -3.96190427e-02 -3.94883031e-02
 -3.93560077e-02  3.92221617e-02  3.90867705e-02  3.89498393e-02
  3.88113736e-02 -3.86713788e-02 -3.85298604e-02  3.83868241e-02
 -3.82422754e-02 -3.80962200e-02 -3.79486638e-02 -3.77996124e-02
  3.76490719e-02 -3.74970481e-02  3.73435470e-02 -3.71885747e-02
 -3.70321372e-02  3.68742408e-02 -3.67148917e-02  3.65540961e-02
 -3.63918604e-02 -3.62281910e-02 -3.60630942e-02  3.58965767e-02
  3.57286451e-02  3.55593058e-02 -3.53885656e-02  3.52164312e-02
  3.50429094e-02  3.48680071e-02 -3.46917310e-02 -3.45140883e-02
 -3.43350858e-02  3.41547307e-02 -3.39730300e-02  3.37899909e-02
 -3.36056206e-02  3.34199263e-02 -3.32329155e-02 -3.30445955e-02
 -3.28549736e-02  3.26640573e-02 -3.24718543e-02 -3.22783720e-02
  3.20836181e-02  3.18876002e-02 -3.16903262e-02 -3.14918036e-02
 -3.12920405e-02 -3.10910446e-02  3.08888238e-02  3.06853862e-02
 -3.04807398e-02  3.02748925e-02  3.00678526e-02  2.98596282e-02
  2.96502275e-02 -2.94396587e-02 -2.92279301e-02 -2.90150502e-02
  2.88010272e-02 -2.85858696e-02 -2.83695859e-02  2.81521846e-02
 -2.79336743e-02 -2.77140635e-02 -2.74933610e-02  2.72715754e-02
 -2.70487155e-02 -2.68247901e-02 -2.65998079e-02 -2.63737779e-02
  2.61467089e-02 -2.59186100e-02  2.56894900e-02 -2.54593580e-02
  2.52282231e-02  2.49960944e-02 -2.47629810e-02  2.45288922e-02
  2.42938371e-02 -2.40578250e-02 -2.38208652e-02 -2.35829670e-02
  2.33441399e-02  2.31043932e-02 -2.28637363e-02 -2.26221789e-02
  2.23797303e-02  2.21364001e-02  2.18921980e-02  2.16471334e-02
  2.14012162e-02  2.11544560e-02 -2.09068625e-02 -2.06584454e-02
  2.04092146e-02  2.01591798e-02  1.99083510e-02 -1.96567380e-02
